order_id,customer_id,fecha_pedido,status,total
701,410,2024-12-28,cancelado,4164.13
702,418,2024-07-20,entregado,1360.35
703,271,2024-04-18,entregado,783.82
704,186,2024-04-25,cancelado,2843.65
705,310,2024-11-19,entregado,1347.33
706,417,2024-04-14,cancelado,3393.16
707,241,2024-12-19,entregado,2616.27
708,348,2024-04-10,entregado,1590.5
709,194,2024-11-21,entregado,3959.06
710,169,2024-09-07,entregado,1309.13
711,362,2024-04-18,entregado,3844.63
712,473,2024-04-06,entregado,2145.97
713,275,2024-04-11,entregado,1194.02
714,186,2024-07-02,entregado,2815.11
715,366,2024-09-06,entregado,2848.2
716,44,2024-10-24,cancelado,3183.05
717,48,2024-09-05,entregado,3355.71
718,342,2024-04-18,entregado,4232.28
719,395,2024-10-27,entregado,3996.36
720,198,2024-12-07,entregado,4393.25
721,91,2024-12-23,entregado,2686.56
722,293,2024-06-28,entregado,3883.26
723,60,2024-06-19,entregado,2195.53
724,456,2024-04-21,entregado,4355.61
725,431,2024-07-09,entregado,3229.35
726,160,2024-02-27,entregado,576.46
727,31,2024-04-19,entregado,1677.01
728,314,2024-01-20,entregado,3133.54
729,294,2024-07-26,entregado,3400.5
730,397,2024-10-21,entregado,2637.51
731,350,2024-06-16,entregado,1184.81
732,191,2024-07-28,entregado,4365.13
733,189,2024-03-06,entregado,3734.6
734,227,2024-08-16,entregado,3520.37
735,116,2024-07-30,entregado,4211.16
736,118,2024-06-03,entregado,1241.08
737,269,2024-11-26,entregado,4232.19
738,485,2024-02-29,entregado,4480.45
739,3,2024-11-22,entregado,2016.93
740,100,2024-02-01,entregado,3719.97
741,423,2024-10-17,entregado,1804.34
742,192,2024-05-28,cancelado,4691.78
743,394,2024-11-24,cancelado,1497.64
744,439,2024-07-29,entregado,212.15
745,443,2024-06-09,entregado,981.08
746,283,2024-10-18,entregado,2278.88
747,22,2024-05-25,cancelado,2254.35
748,293,2024-03-28,cancelado,4450.25
749,183,2024-07-28,entregado,1578.02
750,198,2024-04-29,entregado,2804.98
751,344,2024-09-06,entregado,224.14
752,170,2024-06-07,entregado,3153.99
753,258,2024-06-24,entregado,3024.07
754,146,2024-07-16,entregado,4206.33
755,104,2024-09-04,cancelado,4466.32
756,116,2024-01-18,entregado,3340.64
757,348,2024-02-19,entregado,4509.37
758,150,2024-09-10,entregado,1453.31
759,254,2024-04-30,entregado,1955.45
760,449,2024-06-21,cancelado,4825.05
761,339,2024-02-05,entregado,4547.59
762,326,2024-05-04,entregado,719.28
763,55,2024-02-10,entregado,4016.99
764,407,2024-11-30,entregado,4203.47
765,291,2024-07-26,cancelado,1350.22
766,30,2024-02-26,entregado,596.52
767,40,2024-07-21,entregado,4379.19
768,391,2024-06-22,entregado,3574.65
769,352,2024-01-27,entregado,1273.16
770,418,2024-03-24,entregado,2084.08
771,363,2024-07-08,entregado,4612.98
772,19,2024-12-12,cancelado,4500.41
773,190,2024-07-17,entregado,2010.46
774,102,2024-06-21,entregado,4968.79
775,47,2024-10-21,cancelado,4147.18
776,344,2024-02-22,entregado,3307.8
777,454,2024-07-10,entregado,4370.63
778,60,2024-11-21,entregado,4499.09
779,249,2024-08-13,cancelado,2921.45
780,17,2024-06-23,cancelado,511.63
781,212,2024-11-10,cancelado,1045.5
782,336,2024-08-15,entregado,3011.15
783,100,2024-08-14,entregado,1364.57
784,53,2024-06-26,entregado,2069.87
785,464,2024-10-09,entregado,2646.49
786,113,2024-04-08,entregado,1237.86
787,232,2024-12-07,entregado,2970.83
788,445,2024-07-06,entregado,4359.65
789,36,2024-07-14,entregado,2602.92
790,252,2024-09-15,entregado,1924.85
791,359,2024-09-09,cancelado,4321.96
792,369,2024-01-12,entregado,2493.82
793,248,2024-09-10,entregado,2030.58
794,412,2024-11-04,entregado,2283.52
795,485,2024-05-08,entregado,761.06
796,220,2024-02-28,entregado,683.75
797,383,2024-01-28,entregado,142.96
798,380,2024-06-23,entregado,3814.3
799,65,2024-01-01,entregado,3255.64
800,310,2024-08-16,cancelado,1048.75
801,112,2024-08-01,entregado,895.78
802,68,2024-09-01,cancelado,3835.11
803,336,2024-01-03,entregado,882.21
804,65,2024-05-22,entregado,4803.15
805,72,2024-03-12,cancelado,4959.44
806,273,2024-03-25,entregado,1506.84
807,352,2024-06-22,entregado,833.52
808,53,2024-01-22,cancelado,3517.23
809,332,2024-02-03,entregado,3367.58
810,120,2024-07-08,entregado,1728.71
811,238,2024-01-17,entregado,3158.46
812,401,2024-02-18,entregado,3762.4
813,490,2024-12-02,entregado,652.06
814,469,2024-05-23,entregado,4457.35
815,77,2024-10-05,cancelado,3673.52
816,250,2024-07-01,entregado,448.76
817,219,2024-03-25,entregado,1910.37
818,40,2024-03-22,entregado,953.69
819,174,2024-06-21,entregado,3537.75
820,209,2024-01-05,entregado,3130.52
821,70,2024-02-17,entregado,797.85
822,366,2024-03-18,entregado,1875.03
823,256,2024-12-11,cancelado,4936.16
824,50,2024-03-28,entregado,3345.31
825,198,2024-04-24,entregado,3216.49
826,273,2024-06-30,entregado,848.06
827,275,2024-04-18,cancelado,4444.19
828,18,2024-06-21,entregado,1059.43
829,448,2024-10-23,entregado,3373.78
830,236,2024-05-20,entregado,4068.01
831,341,2024-03-22,entregado,3815.7
832,371,2024-11-15,cancelado,3241.35
833,472,2024-09-28,cancelado,3394.66
834,367,2024-07-02,entregado,3647.91
835,193,2024-12-13,entregado,4924.67
836,468,2024-03-07,entregado,3610.29
837,284,2024-05-10,entregado,2996.1
838,248,2024-02-23,entregado,3152.06
839,306,2024-08-16,cancelado,1518.95
840,315,2024-04-15,entregado,4598.85
841,469,2024-12-11,entregado,3997.16
842,362,2024-07-06,entregado,4714.41
843,80,2024-04-29,entregado,2565.89
844,287,2024-01-18,cancelado,615.52
845,369,2024-04-23,entregado,707.4
846,212,2024-01-10,entregado,950.59
847,495,2024-06-21,entregado,4770.26
848,266,2024-10-20,entregado,267.14
849,308,2024-06-09,entregado,2343.51
850,126,2024-03-17,entregado,313.14
851,402,2024-04-06,cancelado,3983.42
852,338,2024-12-28,entregado,124.32
853,263,2024-06-11,entregado,1835.79
854,469,2024-09-12,entregado,4913.02
855,241,2024-04-02,entregado,2546.89
856,367,2024-12-19,entregado,3666.12
857,264,2024-10-27,entregado,1335.89
858,350,2024-08-11,entregado,4017.12
859,279,2024-05-05,cancelado,3053.05
860,425,2024-01-21,entregado,557.53
861,199,2024-03-02,entregado,2705.49
862,169,2024-11-09,entregado,4018.74
863,224,2024-05-06,entregado,3327.25
864,161,2024-09-13,entregado,3830.28
865,442,2024-08-18,cancelado,166.98
866,389,2024-05-22,cancelado,2969.61
867,254,2024-01-20,entregado,3497.97
868,227,2024-10-15,entregado,2133.1
869,260,2024-07-14,entregado,283.72
870,277,2024-10-12,entregado,3111.52
871,356,2024-03-05,entregado,1751.58
872,3,2024-06-05,cancelado,1351.57
873,138,2024-05-17,entregado,3876.68
874,373,2024-10-10,entregado,4674.85
875,17,2024-12-23,cancelado,2867.33
876,127,2024-10-05,cancelado,4792.01
877,266,2024-02-01,entregado,3423.45
878,387,2024-11-27,entregado,4430.11
879,441,2024-03-27,entregado,4875.75
880,368,2024-08-07,entregado,2537.91
881,90,2024-04-20,entregado,3365.87
882,416,2024-05-09,entregado,4111.28
883,377,2024-07-14,entregado,798.0
884,183,2024-11-18,entregado,3214.95
885,413,2024-05-15,entregado,1016.26
886,127,2024-01-25,entregado,309.26
887,80,2024-11-24,entregado,4996.39
888,7,2024-03-22,entregado,1971.98
889,274,2024-09-26,entregado,1902.88
890,268,2024-04-20,entregado,2369.66
891,421,2024-05-29,entregado,3062.67
892,32,2024-05-02,entregado,2595.86
893,318,2024-12-28,entregado,976.2
894,51,2024-08-08,entregado,4037.59
895,306,2024-10-22,cancelado,4737.7
896,367,2024-07-26,entregado,3494.69
897,423,2024-03-21,entregado,2379.16
898,433,2024-10-17,entregado,4564.27
899,255,2024-11-18,entregado,4117.22
900,265,2024-09-22,entregado,608.32
901,232,2024-07-18,entregado,2433.71
902,133,2024-05-09,cancelado,2205.81
903,262,2024-08-09,entregado,2740.51
904,10,2024-10-13,entregado,3476.51
905,292,2024-01-24,entregado,812.19
906,401,2024-07-27,entregado,1731.06
907,267,2024-04-07,entregado,1142.94
908,84,2024-02-22,entregado,703.34
909,182,2024-06-15,entregado,4815.34
910,148,2024-01-12,entregado,3935.52
911,299,2024-03-26,entregado,3778.66
912,186,2024-03-15,cancelado,3770.53
913,408,2024-03-24,entregado,3452.35
914,134,2024-07-06,entregado,1532.11
915,154,2024-07-13,entregado,3308.1
916,354,2024-08-18,entregado,2743.72
917,198,2024-10-25,entregado,1068.67
918,424,2024-05-15,entregado,1911.78
919,295,2024-10-02,entregado,2046.53
920,391,2024-04-29,entregado,3962.57
921,500,2024-12-10,entregado,4038.52
922,259,2024-12-28,entregado,2092.54
923,205,2024-03-07,entregado,1273.71
924,369,2024-09-17,cancelado,698.27
925,394,2024-09-19,entregado,2993.53
926,483,2024-04-19,cancelado,2475.45
927,436,2024-01-21,cancelado,3627.33
928,299,2024-08-24,entregado,1301.37
929,455,2024-07-04,entregado,486.97
930,62,2024-11-29,entregado,4468.96
931,101,2024-08-03,cancelado,4469.72
932,401,2024-02-24,entregado,1954.08
933,415,2024-12-02,entregado,3155.22
934,391,2024-06-06,entregado,4424.81
935,448,2024-06-18,entregado,1702.64
936,115,2024-01-29,entregado,501.99
937,385,2024-11-30,entregado,4955.58
938,315,2024-08-20,cancelado,3091.52
939,342,2024-11-08,entregado,3223.4
940,383,2024-03-27,entregado,1899.83
941,407,2024-05-12,entregado,1795.08
942,350,2024-08-01,entregado,1115.13
943,1,2024-12-07,entregado,3950.11
944,377,2024-12-24,entregado,122.58
945,369,2024-04-02,entregado,4239.13
946,154,2024-10-30,entregado,4927.85
947,355,2024-02-18,entregado,1195.65
948,386,2024-11-14,entregado,2598.19
949,112,2024-12-30,entregado,2471.39
950,463,2024-01-06,entregado,274.87
951,394,2024-07-02,cancelado,4999.19
952,182,2024-11-07,cancelado,1097.32
953,192,2024-08-18,entregado,1762.7
954,447,2024-08-14,entregado,1548.24
955,167,2024-05-04,entregado,2416.44
956,112,2024-03-13,entregado,3897.19
957,244,2024-11-11,entregado,2644.18
958,447,2024-10-03,entregado,765.19
959,497,2024-03-01,entregado,2317.21
960,382,2024-12-10,entregado,1781.45
961,471,2024-11-27,entregado,2053.98
962,158,2024-05-03,entregado,4931.39
963,426,2024-01-14,entregado,2529.33
964,405,2024-08-01,entregado,3275.13
965,255,2024-02-29,cancelado,3487.97
966,115,2024-11-22,entregado,732.74
967,277,2024-03-29,entregado,954.45
968,64,2024-02-26,entregado,671.63
969,357,2024-09-14,entregado,1838.29
970,467,2024-01-23,entregado,2238.81
971,336,2024-09-08,entregado,3709.86
972,228,2024-12-13,entregado,2502.21
973,3,2024-08-27,entregado,3159.21
974,488,2024-07-30,entregado,301.99
975,418,2024-11-18,entregado,1321.52
976,126,2024-09-06,entregado,2999.42
977,441,2024-10-09,entregado,3077.53
978,201,2024-01-16,entregado,1735.06
979,278,2024-03-27,entregado,102.95
980,293,2024-07-27,entregado,988.08
981,493,2024-08-03,entregado,1172.81
982,93,2024-09-25,entregado,2924.45
983,493,2024-07-31,entregado,3887.62
984,95,2024-08-18,entregado,1528.2
985,473,2024-09-30,entregado,3230.11
986,360,2024-03-24,entregado,2203.69
987,52,2024-05-07,entregado,2295.09
988,86,2024-05-04,entregado,4989.35
989,279,2024-12-01,entregado,2901.52
990,333,2024-05-02,entregado,1896.76
991,73,2024-11-26,entregado,1779.39
992,159,2024-02-05,entregado,4305.67
993,31,2024-03-27,cancelado,1385.12
994,353,2024-10-11,entregado,3556.22
995,377,2024-05-31,entregado,2158.25
996,93,2024-09-09,entregado,3726.72
997,4,2024-05-02,entregado,4058.78
998,162,2024-09-28,cancelado,2172.89
999,43,2024-11-08,entregado,3039.06
1000,296,2024-08-18,cancelado,4752.91
1001,135,2024-09-06,entregado,4634.89
1002,252,2024-05-15,entregado,2746.3
1003,355,2024-05-11,entregado,2932.6
1004,202,2024-08-17,entregado,2925.38
1005,65,2024-07-12,cancelado,4487.57
1006,361,2024-09-03,entregado,706.02
1007,241,2024-11-10,cancelado,3537.32
1008,170,2024-08-31,entregado,1260.56
1009,118,2024-11-17,entregado,589.57
1010,119,2024-11-16,entregado,2767.67
1011,134,2024-05-30,entregado,874.02
1012,390,2024-10-16,cancelado,894.82
1013,188,2024-07-19,entregado,900.57
1014,197,2024-10-02,entregado,1854.98
1015,460,2024-08-10,entregado,732.1
1016,413,2024-02-10,entregado,1443.97
1017,274,2024-06-28,entregado,4055.27
1018,334,2024-12-26,entregado,4978.99
1019,205,2024-09-01,cancelado,4716.52
1020,177,2024-08-26,entregado,2141.68
1021,254,2024-12-29,entregado,1135.76
1022,333,2024-07-25,entregado,373.71
1023,434,2024-11-25,entregado,2790.31
1024,315,2024-03-08,entregado,929.65
1025,205,2024-05-11,entregado,589.72
1026,130,2024-01-29,cancelado,4789.4
1027,401,2024-07-21,entregado,3071.25
1028,282,2024-04-05,entregado,1152.03
1029,65,2024-02-24,entregado,4840.77
1030,420,2024-11-01,entregado,1813.13
1031,487,2024-07-13,entregado,265.28
1032,66,2024-11-15,entregado,3454.7
1033,426,2024-05-29,entregado,4321.19
1034,105,2024-08-06,entregado,938.15
1035,305,2024-11-07,cancelado,1087.59
1036,65,2024-04-07,entregado,4959.23
1037,349,2024-04-18,entregado,1102.42
1038,387,2024-04-05,entregado,886.45
1039,188,2024-02-25,cancelado,183.96
1040,450,2024-07-25,entregado,692.91
1041,296,2024-08-04,entregado,688.77
1042,263,2024-08-11,entregado,461.51
1043,205,2024-09-08,entregado,3542.71
1044,17,2024-09-04,entregado,631.03
1045,444,2024-10-10,entregado,2979.99
1046,263,2024-11-13,entregado,1169.92
1047,3,2024-06-17,entregado,4163.27
1048,389,2024-01-29,cancelado,2197.75
1049,223,2024-07-06,cancelado,794.59
1050,76,2024-02-15,entregado,3848.57
1051,97,2024-11-18,entregado,653.09
1052,249,2024-02-23,entregado,4028.15
1053,451,2024-10-09,entregado,361.32
1054,445,2024-03-22,entregado,4360.63
1055,334,2024-11-18,entregado,1820.65
1056,164,2024-01-28,entregado,3091.68
1057,464,2024-12-23,entregado,3325.46
1058,443,2024-02-28,entregado,464.24
1059,466,2024-06-18,entregado,3741.14
1060,477,2024-05-19,cancelado,1337.86
1061,133,2024-05-30,entregado,162.9
1062,411,2024-05-01,entregado,4052.82
1063,472,2024-06-25,entregado,1014.71
1064,428,2024-10-13,entregado,1276.32
1065,469,2024-12-30,entregado,4500.47
1066,87,2024-09-18,entregado,409.38
1067,290,2024-11-30,entregado,117.14
1068,271,2024-05-15,entregado,325.54
1069,321,2024-11-06,entregado,4349.19
1070,239,2024-07-21,entregado,3458.26
1071,445,2024-03-17,entregado,4916.86
1072,146,2024-09-18,cancelado,4230.57
1073,261,2024-04-21,entregado,2250.39
1074,229,2024-09-11,entregado,2422.29
1075,351,2024-10-27,entregado,820.42
1076,304,2024-06-07,entregado,3172.86
1077,379,2024-09-01,entregado,1936.6
1078,320,2024-02-03,entregado,2317.96
1079,213,2024-01-21,entregado,4816.24
1080,415,2024-11-20,entregado,2172.05
1081,373,2024-07-26,entregado,265.41
1082,136,2024-09-14,cancelado,2447.67
1083,433,2024-04-21,entregado,1347.11
1084,376,2024-06-07,entregado,3228.58
1085,149,2024-04-15,entregado,2634.97
1086,458,2024-08-26,entregado,977.36
1087,394,2024-04-30,entregado,1293.06
1088,60,2024-01-06,entregado,509.16
1089,442,2024-08-04,cancelado,3736.32
1090,4,2024-07-19,cancelado,3001.39
1091,340,2024-10-15,entregado,3784.69
1092,233,2024-09-04,entregado,1175.35
1093,270,2024-07-31,entregado,4117.09
1094,399,2024-01-27,entregado,4916.43
1095,434,2024-10-21,entregado,3737.96
1096,455,2024-12-11,entregado,4566.37
1097,191,2024-06-19,entregado,986.09
1098,342,2024-04-18,cancelado,3088.62
1099,416,2024-11-01,entregado,127.77
1100,404,2024-07-19,cancelado,939.53
1101,363,2024-11-02,entregado,3456.03
1102,462,2024-06-13,entregado,1679.58
1103,282,2024-06-05,entregado,3100.03
1104,204,2024-01-31,entregado,3858.22
1105,430,2024-04-18,cancelado,4870.11
1106,351,2024-08-14,entregado,2248.55
1107,17,2024-07-01,entregado,3745.89
1108,9,2024-10-26,entregado,1795.01
1109,95,2024-09-05,entregado,3771.35
1110,310,2024-12-27,entregado,2764.46
1111,467,2024-09-25,cancelado,807.71
1112,415,2024-09-25,entregado,4129.1
1113,234,2024-02-05,entregado,2521.8
1114,319,2024-09-17,entregado,4460.1
1115,215,2024-03-14,cancelado,606.91
1116,197,2024-04-02,cancelado,3484.01
1117,456,2024-01-31,entregado,4309.42
1118,468,2024-01-15,entregado,2187.12
1119,253,2024-09-03,entregado,596.94
1120,449,2024-04-21,entregado,895.99
1121,295,2024-06-18,entregado,1899.6
1122,160,2024-07-15,entregado,726.26
1123,53,2024-10-11,entregado,4000.43
1124,31,2024-11-28,entregado,2549.24
1125,315,2024-01-06,entregado,1628.87
1126,241,2024-09-09,cancelado,3571.19
1127,429,2024-10-02,entregado,1413.94
1128,403,2024-05-16,entregado,4032.71
1129,244,2024-02-26,cancelado,3702.76
1130,138,2024-06-13,entregado,1704.81
1131,233,2024-02-15,entregado,2864.34
1132,25,2024-10-18,entregado,4779.83
1133,83,2024-07-20,cancelado,2813.2
1134,134,2024-06-20,entregado,1658.24
1135,80,2024-07-08,entregado,2041.82
1136,217,2024-04-13,cancelado,4289.27
1137,188,2024-02-18,entregado,1742.82
1138,443,2024-07-27,entregado,1013.77
1139,421,2024-11-10,entregado,3399.57
1140,334,2024-01-10,entregado,4620.71
1141,137,2024-02-22,entregado,557.36
1142,341,2024-03-23,entregado,1270.24
1143,111,2024-09-04,entregado,3971.33
1144,436,2024-11-15,entregado,4919.1
1145,466,2024-12-21,entregado,4852.99
1146,267,2024-10-12,entregado,1422.54
1147,361,2024-08-20,entregado,4719.7
1148,437,2024-05-05,entregado,4361.99
1149,494,2024-02-22,entregado,3740.13
1150,189,2024-09-04,entregado,1496.36
1151,6,2024-07-06,cancelado,1486.24
1152,9,2024-02-11,entregado,676.3
1153,403,2024-04-20,entregado,4775.96
1154,400,2024-05-25,entregado,4842.89
1155,93,2024-05-05,entregado,1509.95
1156,54,2024-09-02,cancelado,2272.65
1157,493,2024-08-24,entregado,3088.05
1158,432,2024-11-05,entregado,1339.2
1159,470,2024-12-23,entregado,2701.55
1160,144,2024-03-20,cancelado,2712.63
1161,460,2024-11-26,entregado,2217.87
1162,147,2024-02-17,entregado,1910.15
1163,422,2024-11-23,entregado,3149.67
1164,118,2024-07-24,entregado,4170.09
1165,444,2024-01-27,entregado,1461.86
1166,189,2024-02-25,entregado,3760.59
1167,436,2024-03-13,entregado,2131.13
1168,375,2024-07-21,entregado,1260.05
1169,14,2024-06-07,entregado,1353.79
1170,151,2024-10-08,entregado,391.44
1171,361,2024-01-04,entregado,2077.25
1172,141,2024-02-16,entregado,4796.68
1173,90,2024-01-21,entregado,1329.24
1174,244,2024-03-18,entregado,1935.82
1175,115,2024-05-24,entregado,2882.77
1176,99,2024-04-20,entregado,2745.74
1177,403,2024-04-05,entregado,4167.95
1178,115,2024-07-02,cancelado,2758.39
1179,95,2024-04-21,entregado,135.13
1180,308,2024-05-17,entregado,1906.38
1181,376,2024-01-11,entregado,3139.49
1182,319,2024-03-16,entregado,2166.8
1183,250,2024-04-16,entregado,1249.61
1184,154,2024-11-15,entregado,2132.9
1185,108,2024-06-28,cancelado,3838.55
1186,449,2024-03-14,entregado,389.64
1187,49,2024-08-29,entregado,3378.25
1188,47,2024-05-06,entregado,2437.26
1189,175,2024-12-16,cancelado,2095.27
1190,84,2024-11-21,entregado,1703.04
1191,237,2024-03-19,entregado,2659.56
1192,235,2024-04-09,entregado,2023.07
1193,385,2024-03-22,entregado,2317.84
1194,204,2024-05-17,entregado,4616.24
1195,141,2024-11-09,entregado,1152.86
1196,76,2024-11-22,entregado,1513.53
1197,120,2024-08-28,entregado,2676.98
1198,335,2024-11-29,entregado,3756.27
1199,470,2024-10-18,entregado,1936.73
1200,320,2024-11-24,cancelado,3873.4
1201,327,2024-02-27,cancelado,3031.35
1202,428,2024-08-31,entregado,632.16
1203,8,2024-09-28,entregado,1718.14
1204,472,2024-03-21,entregado,474.72
1205,397,2024-06-29,entregado,1039.6
1206,409,2024-12-17,entregado,914.39
1207,152,2024-03-07,entregado,767.97
1208,428,2024-04-29,entregado,1825.43
1209,295,2024-06-28,entregado,1190.24
1210,24,2024-07-04,cancelado,2124.84
1211,436,2024-03-24,entregado,4861.97
1212,262,2024-07-20,entregado,474.28
1213,398,2024-11-29,entregado,2151.45
1214,311,2024-08-15,entregado,4346.79
1215,333,2024-10-21,entregado,1305.57
1216,128,2024-04-20,entregado,708.88
1217,157,2024-01-26,entregado,352.03
1218,18,2024-02-14,entregado,1464.95
1219,336,2024-03-22,entregado,4680.93
1220,270,2024-06-01,entregado,4074.91
1221,80,2024-05-22,entregado,531.96
1222,491,2024-08-03,entregado,251.2
1223,361,2024-05-02,cancelado,1153.32
1224,91,2024-12-19,entregado,4458.6
1225,357,2024-05-20,entregado,685.26
1226,328,2024-07-20,cancelado,2923.29
1227,500,2024-08-14,entregado,1520.19
1228,92,2024-03-07,entregado,4473.98
1229,410,2024-09-25,entregado,2453.61
1230,273,2024-07-26,cancelado,556.31
1231,442,2024-08-28,entregado,3888.69
1232,405,2024-05-19,entregado,4342.23
1233,198,2024-08-31,entregado,2189.59
1234,409,2024-08-06,entregado,1767.39
1235,444,2024-03-07,cancelado,4071.78
1236,46,2024-11-27,cancelado,3658.86
1237,194,2024-11-03,entregado,3936.72
1238,199,2024-10-31,entregado,4539.12
1239,201,2024-05-10,entregado,2605.84
1240,46,2024-05-19,entregado,499.85
1241,349,2024-07-13,entregado,3511.46
1242,327,2024-03-29,entregado,3064.2
1243,375,2024-07-31,entregado,4665.27
1244,479,2024-10-01,entregado,2869.01
1245,234,2024-02-12,entregado,208.46
1246,297,2024-09-06,entregado,2454.83
1247,487,2024-01-02,entregado,2515.49
1248,392,2024-05-16,entregado,4167.2
1249,267,2024-07-27,entregado,945.4
1250,136,2024-10-25,entregado,649.83
1251,448,2024-03-03,entregado,1000.95
1252,24,2024-06-03,cancelado,4798.41
1253,394,2024-12-01,entregado,2744.73
1254,481,2024-01-06,entregado,4155.0
1255,49,2024-08-06,entregado,3401.37
1256,143,2024-11-10,entregado,956.02
1257,261,2024-05-18,entregado,3312.13
1258,218,2024-07-06,entregado,925.31
1259,365,2024-12-15,entregado,2481.23
1260,169,2024-02-24,entregado,1166.61
1261,459,2024-03-01,entregado,3228.42
1262,398,2024-09-17,cancelado,3613.13
1263,410,2024-03-18,entregado,4963.7
1264,361,2024-05-28,cancelado,642.25
1265,395,2024-12-22,entregado,2939.85
1266,328,2024-09-09,entregado,1605.45
1267,297,2024-03-22,entregado,4228.48
1268,321,2024-04-04,entregado,1961.78
1269,436,2024-11-17,cancelado,1546.72
1270,14,2024-12-22,entregado,4515.76
1271,157,2024-03-16,entregado,2003.0
1272,477,2024-06-23,entregado,3527.15
1273,251,2024-10-22,entregado,3759.68
1274,495,2024-04-06,entregado,785.83
1275,313,2024-07-14,entregado,4613.38
1276,257,2024-08-28,cancelado,1780.41
1277,68,2024-09-02,entregado,2018.2
1278,99,2024-08-16,cancelado,3701.17
1279,338,2024-02-28,entregado,2081.65
1280,414,2024-03-14,entregado,2084.22
1281,232,2024-12-07,entregado,3439.5
1282,148,2024-04-25,entregado,4617.14
1283,196,2024-01-06,entregado,3119.39
1284,82,2024-01-12,cancelado,1577.78
1285,475,2024-02-03,entregado,4547.65
1286,260,2024-01-15,entregado,2624.03
1287,24,2024-07-26,entregado,4589.05
1288,244,2024-11-02,entregado,3428.7
1289,217,2024-06-02,entregado,2933.88
1290,37,2024-06-05,cancelado,1194.12
1291,443,2024-06-09,entregado,4131.2
1292,88,2024-08-27,entregado,1800.97
1293,134,2024-09-10,entregado,3036.06
1294,286,2024-02-13,entregado,4275.41
1295,233,2024-06-09,entregado,2641.71
1296,44,2024-03-16,entregado,883.94
1297,122,2024-03-06,entregado,3763.44
1298,436,2024-03-08,entregado,1331.01
1299,296,2024-06-29,entregado,963.2
1300,194,2024-11-16,entregado,3103.33
1301,366,2024-10-11,entregado,3113.42
1302,277,2024-12-05,cancelado,2812.2
1303,496,2024-06-05,cancelado,2559.0
1304,472,2024-03-27,cancelado,2279.44
1305,115,2024-03-26,entregado,1154.23
1306,239,2024-09-16,entregado,4537.26
1307,437,2024-01-29,entregado,2498.22
1308,183,2024-04-04,entregado,948.08
1309,214,2024-02-04,cancelado,2833.16
1310,376,2024-03-06,entregado,4969.76
1311,248,2024-03-24,entregado,4143.72
1312,28,2024-02-11,cancelado,3784.6
1313,298,2024-05-04,entregado,4110.56
1314,361,2024-06-07,entregado,531.44
1315,108,2024-11-18,entregado,3814.76
1316,233,2024-10-18,entregado,2988.36
1317,2,2024-09-04,entregado,1257.66
1318,448,2024-03-08,entregado,2932.06
1319,43,2024-12-28,entregado,2675.76
1320,433,2024-03-17,entregado,1419.0
1321,144,2024-05-05,entregado,597.59
1322,119,2024-02-28,entregado,2445.89
1323,15,2024-02-06,entregado,4954.34
1324,487,2024-04-26,entregado,1475.35
1325,122,2024-07-31,entregado,2673.71
1326,107,2024-06-30,entregado,4480.91
1327,443,2024-04-01,entregado,4991.84
1328,289,2024-10-08,entregado,3956.16
1329,144,2024-06-30,entregado,1182.45
1330,52,2024-11-02,cancelado,3225.04
1331,69,2024-09-29,entregado,694.08
1332,432,2024-08-21,entregado,2380.17
1333,69,2024-10-09,entregado,2134.27
1334,367,2024-09-14,cancelado,459.87
1335,489,2024-04-16,entregado,642.76
1336,355,2024-08-17,entregado,244.74
1337,478,2024-09-19,entregado,3598.26
1338,18,2024-11-17,entregado,4152.72
1339,397,2024-02-05,entregado,2010.17
1340,312,2024-02-19,entregado,3436.77
1341,258,2024-08-03,cancelado,804.26
1342,45,2024-02-05,entregado,170.03
1343,60,2024-06-07,entregado,3235.67
1344,240,2024-05-06,entregado,2394.06
1345,181,2024-10-20,cancelado,2649.54
1346,65,2024-03-23,entregado,3161.17
1347,178,2024-05-31,entregado,2901.89
1348,19,2024-10-01,cancelado,4838.3
1349,410,2024-08-28,entregado,4565.63
1350,85,2024-04-12,entregado,4655.54
1351,296,2024-08-31,entregado,780.41
1352,55,2024-03-14,entregado,2057.55
1353,240,2024-09-30,entregado,2447.76
1354,67,2024-06-29,entregado,935.15
1355,357,2024-08-13,entregado,4078.44
1356,207,2024-06-12,entregado,1475.42
1357,383,2024-11-29,entregado,4284.31
1358,90,2024-11-29,entregado,1028.53
1359,340,2024-12-22,entregado,3325.1
1360,368,2024-11-09,entregado,638.94
1361,447,2024-04-26,entregado,1904.85
1362,165,2024-02-21,entregado,362.85
1363,362,2024-08-29,entregado,2674.11
1364,61,2024-11-19,entregado,3340.32
1365,424,2024-02-14,entregado,3955.44
1366,115,2024-10-24,entregado,1046.55
1367,7,2024-09-14,entregado,230.64
1368,412,2024-04-30,entregado,3728.12
1369,421,2024-06-19,entregado,2410.83
1370,387,2024-03-29,entregado,2949.82
1371,356,2024-10-30,entregado,1425.9
1372,437,2024-11-24,entregado,2276.04
1373,434,2024-10-10,entregado,378.05
1374,69,2024-06-20,entregado,4446.98
1375,5,2024-04-29,entregado,3045.68
1376,343,2024-05-29,entregado,3033.32
1377,319,2024-01-05,entregado,1137.02
1378,321,2024-06-01,entregado,3792.11
1379,444,2024-03-30,entregado,4733.29
1380,413,2024-04-14,entregado,3860.03
